                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (65): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (78): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (91): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (104): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (117): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (130): 79, 79, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (143): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (156): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (182): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (195): 16, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (208): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (221): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (234): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (247): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (260): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (273): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (286): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (299): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (312): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
                     (63): 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
                     (75): 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
                     (87): 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98,
                     (99): 99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
                     (109): 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
                     (119): 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
                     (129): 129, 130, 131
                     (0): 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
                     (10): 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
                     (20): 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
                     (30): 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
                     (40): 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
                     (50): 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
                     (60): 192, 193, 194, 195, 196, 197, 198, 199, 200, 201,
                     (70): 202, 203, 204, 205, 206, 207, 208, 209, 210, 211,
                     (80): 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,
                     (90): 222, 223, 224, 225, 226, 227, 228, 229, 230, 231,
                     (100): 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
                     (110): 242, 243, 244, 245, 246, 247, 248, 249, 250, 251,
                     (120): 252, 253, 254, 255, 256, 257, 258, 259, 260, 261,
                     (130): 262, 263, 264, 265, 266, 267, 268, 269, 270, 271,
                     (140): 272, 273, 274, 275, 276, 277, 278, 279, 280, 281,
                     (150): 282, 283, 284, 285, 286, 287, 288, 289, 290, 291,
                     (160): 292, 293, 294, 295, 296, 297, 298, 299, 300, 301,
                     (170): 302, 303, 304, 305, 306, 307, 308, 309, 310, 311,
                     (180): 312, 313, 314, 315, 316, 317, 318, 319, 320, 321,
                     (190): 322, 323
                     (0,0): 20.7951, 0, 0,
                     (1,0): 13.5968, 26.3938, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 20.7951, 0, 0,
                     (1,0): 13.5968, 26.3938, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (122): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (127): 196.967, 196.967, 196.967, 196.967, 196.967, 32.065,
                  (133): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (139): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (145): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (151): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (157): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (163): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (169): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (175): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (181): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (187): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (193): 32.065, 32.065, 32.065, 95.94, 95.94, 95.94, 95.94,
                  (200): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (207): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (214): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (221): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (228): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (235): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (242): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (249): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (256): 95.94, 95.94, 95.94, 95.94, 32.065, 32.065, 32.065,
                  (263): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (269): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (275): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (281): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (287): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (293): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (299): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (305): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (311): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (317): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (323): 32.065
                  (0): "amu"
                  (0,0): 14.8451, 0, 2.03912,
                  (1,0): 21.2872, -0.280095, 2.03912,
                  (2,0): 27.7294, -0.560191, 2.03912,
                  (3,0): 4.48153, -0.840286, 2.03912,
                  (4,0): 10.9237, -1.12038, 2.03912,
                  (5,0): 17.3659, -1.40048, 2.03912,
                  (6,0): 23.8081, -1.68057, 2.03912,
                  (7,0): 30.2503, -1.96067, 2.03912,
                  (8,0): 7.00238, -2.24076, 2.03912,
                  (9,0): 13.4446, -2.52086, 2.03912,
                  (10,0): 19.8868, -2.80095, 2.03912,
                  (11,0): 26.329, -3.08105, 2.03912,
                  (12,0): 3.08105, -3.36114, 2.03912,
                  (13,0): 9.52324, -3.64124, 2.03912,
                  (14,0): 15.9654, -3.92134, 2.03912,
                  (15,0): 22.4076, -4.20143, 2.03912,
                  (16,0): 28.8498, -4.48153, 2.03912,
                  (17,0): 5.60191, -4.76162, 2.03912,
                  (18,0): 12.0441, -5.04172, 2.03912,
                  (19,0): 18.4863, -5.32181, 2.03912,
                  (20,0): 24.9285, -5.60191, 2.03912,
                  (21,0): 31.3707, -5.882, 2.03912,
                  (22,0): 8.12277, -6.1621, 2.03912,
                  (23,0): 14.565, -6.44219, 2.03912,
                  (24,0): 21.0072, -6.72229, 2.03912,
                  (25,0): 27.4493, -7.00238, 2.03912,
                  (26,0): 4.20143, -7.28248, 2.03912,
                  (27,0): 10.6436, -7.56257, 2.03912,
                  (28,0): 17.0858, -7.84267, 2.03912,
                  (29,0): 23.528, -8.12277, 2.03912,
                  (30,0): 29.9702, -8.40286, 2.03912,
                  (31,0): 6.72229, -8.68296, 2.03912,
                  (32,0): 13.1645, -8.96305, 2.03912,
                  (33,0): 19.6067, -9.24315, 2.03912,
                  (34,0): 26.0489, -9.52324, 2.03912,
                  (35,0): 32.4911, -9.80334, 2.03912,
                  (36,0): 9.24315, -10.0834, 2.03912,
                  (37,0): 15.6853, -10.3635, 2.03912,
                  (38,0): 22.1275, -10.6436, 2.03912,
                  (39,0): 28.5697, -10.9237, 2.03912,
                  (40,0): 35.0119, -11.2038, 2.03912,
                  (41,0): 11.764, -11.4839, 2.03912,
                  (42,0): 18.2062, -11.764, 2.03912,
                  (43,0): 24.6484, -12.0441, 2.03912,
                  (44,0): 31.0906, -12.3242, 2.03912,
                  (45,0): 7.84267, -12.6043, 2.03912,
                  (46,0): 14.2849, -12.8844, 2.03912,
                  (47,0): 20.7271, -13.1645, 2.03912,
                  (48,0): 27.1692, -13.4446, 2.03912,
                  (49,0): 33.6114, -13.7247, 2.03912,
                  (50,0): 10.3635, -14.0048, 2.03912,
                  (51,0): 16.8057, -14.2849, 2.03912,
                  (52,0): 23.2479, -14.565, 2.03912,
                  (53,0): 29.6901, -14.8451, 2.03912,
                  (54,0): 36.1323, -15.1251, 2.03912,
                  (55,0): 12.8844, -15.4052, 2.03912,
                  (56,0): 19.3266, -15.6853, 2.03912,
                  (57,0): 25.7688, -15.9654, 2.03912,
                  (58,0): 32.211, -16.2455, 2.03912,
                  (59,0): 8.96305, -16.5256, 2.03912,
                  (60,0): 15.4052, -16.8057, 2.03912,
                  (61,0): 21.8474, -17.0858, 2.03912,
                  (62,0): 28.2896, -17.3659, 2.03912,
                  (63,0): 34.7318, -17.646, 2.03912,
                  (64,0): 11.4839, -17.9261, 2.03912,
                  (65,0): 17.9261, -18.2062, 2.03912,
                  (66,0): 0, 0, 4.07825,
                  (67,0): 6.44219, -0.280095, 4.07825,
                  (68,0): 12.8844, -0.560191, 4.07825,
                  (69,0): 19.3266, -0.840286, 4.07825,
                  (70,0): 25.7688, -1.12038, 4.07825,
                  (71,0): 2.52086, -1.40048, 4.07825,
                  (72,0): 8.96305, -1.68057, 4.07825,
                  (73,0): 15.4052, -1.96067, 4.07825,
                  (74,0): 21.8474, -2.24076, 4.07825,
                  (75,0): 28.2896, -2.52086, 4.07825,
                  (76,0): 5.04172, -2.80095, 4.07825,
                  (77,0): 11.4839, -3.08105, 4.07825,
                  (78,0): 17.9261, -3.36114, 4.07825,
                  (79,0): 24.3683, -3.64124, 4.07825,
                  (80,0): 30.8105, -3.92134, 4.07825,
                  (81,0): 7.56257, -4.20143, 4.07825,
                  (82,0): 14.0048, -4.48153, 4.07825,
                  (83,0): 20.447, -4.76162, 4.07825,
                  (84,0): 26.8892, -5.04172, 4.07825,
                  (85,0): 3.64124, -5.32181, 4.07825,
                  (86,0): 10.0834, -5.60191, 4.07825,
                  (87,0): 16.5256, -5.882, 4.07825,
                  (88,0): 22.9678, -6.1621, 4.07825,
                  (89,0): 29.41, -6.44219, 4.07825,
                  (90,0): 6.1621, -6.72229, 4.07825,
                  (91,0): 12.6043, -7.00238, 4.07825,
                  (92,0): 19.0465, -7.28248, 4.07825,
                  (93,0): 25.4887, -7.56257, 4.07825,
                  (94,0): 31.9309, -7.84267, 4.07825,
                  (95,0): 8.68296, -8.12277, 4.07825,
                  (96,0): 15.1251, -8.40286, 4.07825,
                  (97,0): 21.5673, -8.68296, 4.07825,
                  (98,0): 28.0095, -8.96305, 4.07825,
                  (99,0): 4.76162, -9.24315, 4.07825,
                  (100,0): 11.2038, -9.52324, 4.07825,
                  (101,0): 17.646, -9.80334, 4.07825,
                  (102,0): 24.0882, -10.0834, 4.07825,
                  (103,0): 30.5304, -10.3635, 4.07825,
                  (104,0): 7.28248, -10.6436, 4.07825,
                  (105,0): 13.7247, -10.9237, 4.07825,
                  (106,0): 20.1669, -11.2038, 4.07825,
                  (107,0): 26.6091, -11.4839, 4.07825,
                  (108,0): 33.0513, -11.764, 4.07825,
                  (109,0): 9.80334, -12.0441, 4.07825,
                  (110,0): 16.2455, -12.3242, 4.07825,
                  (111,0): 22.6877, -12.6043, 4.07825,
                  (112,0): 29.1299, -12.8844, 4.07825,
                  (113,0): 35.5721, -13.1645, 4.07825,
                  (114,0): 12.3242, -13.4446, 4.07825,
                  (115,0): 18.7664, -13.7247, 4.07825,
                  (116,0): 25.2086, -14.0048, 4.07825,
                  (117,0): 31.6508, -14.2849, 4.07825,
                  (118,0): 8.40286, -14.565, 4.07825,
                  (119,0): 14.8451, -14.8451, 4.07825,
                  (120,0): 21.2872, -15.1251, 4.07825,
                  (121,0): 27.7294, -15.4052, 4.07825,
                  (122,0): 34.1716, -15.6853, 4.07825,
                  (123,0): 10.9237, -15.9654, 4.07825,
                  (124,0): 17.3659, -16.2455, 4.07825,
                  (125,0): 23.8081, -16.5256, 4.07825,
                  (126,0): 30.2503, -16.8057, 4.07825,
                  (127,0): 36.6925, -17.0858, 4.07825,
